Molecule_Name,Mimicry_Score
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
closantel,0.9940
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|a:19,23,26,28,&1:20|	metrizamide,0.9939
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
|&1:20,&2:31,&3:45,&4:56,r|	iodixanol,0.9937
